,Parameters,Final loss,Train time,NDCG,HR
0,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[32, 16, 8] n_factors=4",0.24452248215675354,1709.6636133,0.7662419319790839,0.7955271565495208
1,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[32, 16, 8] n_factors=8",0.22966811060905457,1769.9454076,0.7847848252780132,0.805111821086262
2,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[32, 16, 8] n_factors=16",0.23066379129886627,1645.2386337999997,0.7962519571136194,0.8242811501597445
3,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[64, 32, 16] n_factors=4",0.22709259390830994,1671.8463344000002,0.7779693748212626,0.8029818956336529
4,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[64, 32, 16] n_factors=8",0.23651252686977386,1677.5252863000005,0.7766985653890006,0.8061767838125665
5,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[64, 32, 16] n_factors=16",0.18294945359230042,1622.7448281000015,0.779961816062555,0.8008519701810437
6,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[128, 64, 32] n_factors=4",0.2107321321964264,1606.3458253000008,0.7575309854085417,0.8029818956336529
7,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[128, 64, 32] n_factors=8",0.1850259155035019,1593.9563793000016,0.7564899073057416,0.784877529286475
8,"NeuMF_npt: batch_size=256 learning_rate=0.0001 layer_sizes=[128, 64, 32] n_factors=16",0.15101756155490875,1552.2998910000006,0.7430000639232345,0.7987220447284346
9,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[32, 16, 8] n_factors=4",0.18938033282756805,1553.9506600000004,0.7406761205089895,0.7678381256656017
10,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[32, 16, 8] n_factors=8",0.198845773935318,1535.3415974000018,0.7278187634834431,0.7827476038338658
11,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[32, 16, 8] n_factors=16",0.15174026787281036,1524.4427544999999,0.7228395496718475,0.77209797657082
12,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[64, 32, 16] n_factors=4",0.16476379334926605,1615.0915712000024,0.7076054490497543,0.7571884984025559
13,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[64, 32, 16] n_factors=8",0.2001916766166687,1622.9633474000002,0.6836579109825666,0.7465388711395101
14,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[64, 32, 16] n_factors=16",0.15101352334022522,1612.6769256000007,0.6764477083195392,0.7263045793397231
15,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[128, 64, 32] n_factors=4",0.10495008528232574,1509.7057101999999,0.6421522276778125,0.7167199148029819
16,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[128, 64, 32] n_factors=8",0.13220906257629395,1522.055056199999,0.6497837629158635,0.7199148029818956
17,"NeuMF_npt: batch_size=256 learning_rate=0.001 layer_sizes=[128, 64, 32] n_factors=16",0.036837685853242874,1508.0293611999987,0.6388356097331737,0.711395101171459
